 format: day,hour,forecast,value  location:98_79 Start : 20250101 
 12,1400,+70,0.000000 
 12,1400,+71,0.000000 
 12,1400,+72,0.000000 
 12,1400,+73,0.000000 
 12,1400,+76,0.000000 
 12,1400,+79,0.000000 
 12,1400,+82,0.000000 
 12,1400,+85,0.000000 
 12,1400,+88,0.000000 
 12,1400,+91,0.000000 
 12,1400,+94,0.000000 
 12,1400,+97,0.000000 
 12,1700,+6,0.000000 
 12,1700,+7,0.000000 
 12,1700,+8,0.000000 
 12,1700,+9,0.000000 
 12,1700,+10,0.000000 
 12,1700,+11,0.000000 
 12,1700,+12,0.000000 
 12,1700,+13,0.000000 
 12,1700,+14,0.000000 
 12,1700,+15,0.000000 
 12,1700,+16,0.000000 
 12,1700,+17,0.000000 
 12,1700,+18,0.000000 
 12,1700,+19,0.000000 
 12,1700,+20,0.000000 
 12,1700,+21,0.000000 
 12,1700,+22,0.000000 
 12,1700,+23,0.000000 
 12,1700,+24,0.000000 
 12,1700,+25,0.000000 
 12,1700,+26,0.000000 
 12,1700,+27,0.000000 
 12,1700,+28,0.000000 
 12,1700,+29,0.000000 
 12,1700,+30,0.000000 
 12,1700,+31,0.000000 
 12,1700,+32,0.000000 
 12,1700,+33,0.000000 
 12,1700,+34,0.000000 
 12,1700,+35,0.000000 
 12,1700,+36,0.000000 
 12,1700,+37,0.000000 
 12,1700,+38,0.000000 
 12,1700,+39,0.000000 
 12,1700,+40,0.000000 
 12,1700,+41,0.000000 
 12,1700,+42,0.000000 
 12,1700,+43,0.000000 
 12,1700,+44,0.000000 
 12,1700,+45,0.000000 
 12,1700,+46,0.000000 
 12,1700,+47,0.000000 
 12,1700,+48,0.000000 
 12,1700,+49,0.000000 
 12,1700,+50,0.000000 
 12,1700,+51,0.000000 
 12,1700,+52,0.000000 
 12,1700,+53,0.000000 
 12,1700,+54,0.000000 
 12,1700,+55,0.000000 
 12,1700,+56,0.000000 
 12,1700,+57,0.000000 
 12,1700,+58,0.000000 
 12,1700,+59,0.000000 
 12,1700,+60,0.000000 
 12,1700,+61,0.000000 
 12,1700,+62,0.000000 
 12,1700,+63,0.000000 
 12,1700,+64,0.000000 
 12,1700,+65,0.000000 
 12,1700,+66,0.000000 
 12,1700,+67,0.000000 
 12,1700,+68,0.000000 
 12,1700,+69,0.000000 
 12,1700,+70,0.000000 
 12,1700,+73,0.000000 
 12,1700,+76,0.000000 
 12,1700,+79,0.000000 
 12,1700,+82,0.000000 
 12,1700,+85,0.000000 
 12,1700,+88,0.000000 
 12,1700,+91,0.000000 
 12,1700,+94,0.000000 
 12,2000,+6,0.000000 
 12,2000,+7,0.000000 
 12,2000,+8,0.000000 
 12,2000,+9,0.000000 
 12,2000,+10,0.000000 
 12,2000,+11,0.000000 
 12,2000,+12,0.000000 
 12,2000,+13,0.000000 
 12,2000,+14,0.000000 
 12,2000,+15,0.000000 
 12,2000,+16,0.000000 
 12,2000,+17,0.000000 
 12,2000,+18,0.000000 
 12,2000,+19,0.000000 
 12,2000,+20,0.000000 
 12,2000,+21,0.000000 
 12,2000,+22,0.000000 
 12,2000,+23,0.000000 
 12,2000,+24,0.000000 
 12,2000,+25,0.000000 
 12,2000,+26,0.000000 
 12,2000,+27,0.000000 
 12,2000,+28,0.000000 
 12,2000,+29,0.000000 
 12,2000,+30,0.000000 
 12,2000,+31,0.000000 
 12,2000,+32,0.000000 
 12,2000,+33,0.000000 
 12,2000,+34,0.000000 
 12,2000,+35,0.000000 
 12,2000,+36,0.000000 
 12,2000,+37,0.000000 
 12,2000,+38,0.000000 
 12,2000,+39,0.000000 
 12,2000,+40,0.000000 
 12,2000,+41,0.000000 
 12,2000,+42,0.000000 
 12,2000,+43,0.000000 
 12,2000,+44,0.000000 
 12,2000,+45,0.000000 
 12,2000,+46,0.000000 
 12,2000,+47,0.000000 
 12,2000,+48,0.000000 
 12,2000,+49,0.000000 
 12,2000,+50,0.000000 
 12,2000,+51,0.000000 
 12,2000,+52,0.000000 
 12,2000,+53,0.000000 
 12,2000,+54,0.000000 
 12,2000,+55,0.000000 
 12,2000,+56,0.000000 
 12,2000,+57,0.000000 
 12,2000,+58,0.000000 
 12,2000,+59,0.000000 
 12,2000,+60,0.000000 
 12,2000,+61,0.000000 
 12,2000,+62,0.000000 
 12,2000,+63,0.000000 
 12,2000,+64,0.000000 
 12,2000,+65,0.000000 
 12,2000,+66,0.000000 
 12,2000,+67,0.000000 
 12,2000,+70,0.000000 
 12,2000,+73,0.000000 
 12,2000,+76,0.000000 
 12,2000,+79,0.000000 
 12,2000,+82,0.000000 
 12,2000,+85,0.000000 
 12,2000,+88,0.000000 
 12,2000,+91,0.000000 
 12,2300,+6,0.000000 
 12,2300,+7,0.000000 
 12,2300,+8,0.000000 
 12,2300,+9,0.000000 
 12,2300,+10,0.000000 
 12,2300,+11,0.000000 
 12,2300,+12,0.000000 
 12,2300,+13,0.000000 
 12,2300,+14,0.000000 
 12,2300,+15,0.000000 
 12,2300,+16,0.000000 
 12,2300,+17,0.000000 
 12,2300,+18,0.000000 
 12,2300,+19,0.000000 
 12,2300,+20,0.000000 
 12,2300,+21,0.000000 
 12,2300,+22,0.000000 
 12,2300,+23,0.000000 
 12,2300,+24,0.000000 
 12,2300,+25,0.000000 
 12,2300,+26,0.000000 
 12,2300,+27,0.000000 
 12,2300,+28,0.000000 
 12,2300,+29,0.000000 
 12,2300,+30,0.000000 
 12,2300,+31,0.000000 
 12,2300,+32,0.000000 
 12,2300,+33,0.000000 
 12,2300,+34,0.000000 
 12,2300,+35,0.000000 
 12,2300,+36,0.000000 
 12,2300,+37,0.000000 
 12,2300,+38,0.000000 
 12,2300,+39,0.000000 
 12,2300,+40,0.000000 
 12,2300,+41,0.000000 
 12,2300,+42,0.000000 
 12,2300,+43,0.000000 
 12,2300,+44,0.000000 
 12,2300,+45,0.000000 
 12,2300,+46,0.000000 
 12,2300,+47,0.000000 
 12,2300,+48,0.000000 
 12,2300,+49,0.000000 
 12,2300,+50,0.000000 
 12,2300,+51,0.000000 
 12,2300,+52,0.000000 
 12,2300,+53,0.000000 
 12,2300,+54,0.000000 
 12,2300,+55,0.000000 
 12,2300,+56,0.000000 
 12,2300,+57,0.000000 
 12,2300,+58,0.000000 
 12,2300,+59,0.000000 
 12,2300,+60,0.000000 
 12,2300,+61,0.000000 
 12,2300,+62,0.000000 
 12,2300,+63,0.000000 
 12,2300,+64,0.000000 
 12,2300,+67,0.000000 
 12,2300,+70,0.000000 
 12,2300,+73,0.000000 
 12,2300,+76,0.000000 
 12,2300,+79,0.000000 
 12,2300,+82,0.000000 
 12,2300,+85,0.000000 
 12,2300,+88,0.000000 
 Start : 20250213 
 13,0200,+6,0.000000 
 13,0200,+7,0.000000 
 13,0200,+8,0.000000 
 13,0200,+9,0.000000 
 13,0200,+10,0.000000 
 13,0200,+11,0.000000 
 13,0200,+12,0.000000 
 13,0200,+13,0.000000 
 13,0200,+14,0.000000 
 13,0200,+15,0.000000 
 13,0200,+16,0.000000 
 13,0200,+17,0.000000 
 13,0200,+18,0.000000 
 13,0200,+19,0.000000 
 13,0200,+20,0.000000 
 13,0200,+21,0.000000 
 13,0200,+22,0.000000 
 13,0200,+23,0.000000 
 13,0200,+24,0.000000 
 13,0200,+25,0.000000 
 13,0200,+26,0.000000 
 13,0200,+27,0.000000 
 13,0200,+28,0.000000 
 13,0200,+29,0.000000 
 13,0200,+30,0.000000 
 13,0200,+31,0.000000 
 13,0200,+32,0.000000 
 13,0200,+33,0.000000 
 13,0200,+34,0.000000 
 13,0200,+35,0.000000 
 13,0200,+36,0.000000 
 13,0200,+37,0.000000 
 13,0200,+38,0.000000 
 13,0200,+39,0.000000 
 13,0200,+40,0.000000 
 13,0200,+41,0.000000 
 13,0200,+42,0.000000 
 13,0200,+43,0.000000 
 13,0200,+44,0.000000 
 13,0200,+45,0.000000 
 13,0200,+46,0.000000 
 13,0200,+47,0.000000 
 13,0200,+48,0.000000 
 13,0200,+49,0.000000 
 13,0200,+50,0.000000 
 13,0200,+51,0.000000 
 13,0200,+52,0.000000 
 13,0200,+53,0.000000 
 13,0200,+54,0.000000 
 13,0200,+55,0.000000 
 13,0200,+56,0.000000 
 13,0200,+57,0.000000 
 13,0200,+58,0.000000 
 13,0200,+59,0.000000 
 13,0200,+60,0.000000 
 13,0200,+61,0.000000 
 13,0200,+64,0.000000 
 13,0200,+67,0.000000 
 13,0200,+70,0.000000 
 13,0200,+73,0.000000 
 13,0200,+76,0.000000 
 13,0200,+79,0.000000 
 13,0200,+82,0.000000 
 13,0200,+85,0.000000 
 13,0500,+6,0.000000 
 13,0500,+7,0.000000 
 13,0500,+8,0.000000 
 13,0500,+9,0.000000 
 13,0500,+10,0.000000 
 13,0500,+11,0.000000 
 13,0500,+12,0.000000 
 13,0500,+13,0.000000 
 13,0500,+14,0.000000 
 13,0500,+15,0.000000 
 13,0500,+16,0.000000 
 13,0500,+17,0.000000 
 13,0500,+18,0.000000 
 13,0500,+19,0.000000 
 13,0500,+20,0.000000 
 13,0500,+21,0.000000 
 13,0500,+22,0.000000 
 13,0500,+23,0.000000 
 13,0500,+24,0.000000 
 13,0500,+25,0.000000 
 13,0500,+26,0.000000 
 13,0500,+27,0.000000 
 13,0500,+28,0.000000 
 13,0500,+29,0.000000 
 13,0500,+30,0.000000 
 13,0500,+31,0.000000 
 13,0500,+32,0.000000 
 13,0500,+33,0.000000 
 13,0500,+34,0.000000 
 13,0500,+35,0.000000 
 13,0500,+36,0.000000 
 13,0500,+37,0.000000 
 13,0500,+38,0.000000 
 13,0500,+39,0.000000 
 13,0500,+40,0.000000 
 13,0500,+41,0.000000 
 13,0500,+42,0.000000 
 13,0500,+43,0.000000 
 13,0500,+44,0.000000 
 13,0500,+45,0.000000 
 13,0500,+46,0.000000 
 13,0500,+47,0.000000 
 13,0500,+48,0.000000 
 13,0500,+49,0.000000 
 13,0500,+50,0.000000 
 13,0500,+51,0.000000 
 13,0500,+52,0.000000 
 13,0500,+53,0.000000 
 13,0500,+54,0.000000 
 13,0500,+55,0.000000 
 13,0500,+56,0.000000 
 13,0500,+57,0.000000 
 13,0500,+58,0.000000 
 13,0500,+61,0.000000 
 13,0500,+64,0.000000 
 13,0500,+67,0.000000 
 13,0500,+70,0.000000 
 13,0500,+73,0.000000 
 13,0500,+76,0.000000 
 13,0500,+79,0.000000 
 13,0500,+82,0.000000 
 13,0800,+6,0.000000 
 13,0800,+7,0.000000 
 13,0800,+8,0.000000 
 13,0800,+9,0.000000 
 13,0800,+10,0.000000 
 13,0800,+11,0.000000 
 13,0800,+12,0.000000 
 13,0800,+13,0.000000 
 13,0800,+14,0.000000 
 13,0800,+15,0.000000 
 13,0800,+16,0.000000 
 13,0800,+17,0.000000 
 13,0800,+18,0.000000 
 13,0800,+19,0.000000 
 13,0800,+20,0.000000 
 13,0800,+21,0.000000 
 13,0800,+22,0.000000 
 13,0800,+23,0.000000 
 13,0800,+24,0.000000 
 13,0800,+25,0.000000 
 13,0800,+26,0.000000 
 13,0800,+27,0.000000 
 13,0800,+28,0.000000 
 13,0800,+29,0.000000 
 13,0800,+30,0.000000 
 13,0800,+31,0.000000 
 13,0800,+32,0.000000 
 13,0800,+33,0.000000 
 13,0800,+34,0.000000 
 13,0800,+35,0.000000 
 13,0800,+36,0.000000 
 13,0800,+37,0.000000 
 13,0800,+38,0.000000 
 13,0800,+39,0.000000 
 13,0800,+40,0.000000 
 13,0800,+41,0.000000 
 13,0800,+42,0.000000 
 13,0800,+43,0.000000 
 13,0800,+44,0.000000 
 13,0800,+45,0.000000 
 13,0800,+46,0.000000 
 13,0800,+47,0.000000 
 13,0800,+48,0.000000 
 13,0800,+49,0.000000 
 13,0800,+50,0.000000 
 13,0800,+51,0.000000 
 13,0800,+52,0.000000 
 13,0800,+53,0.000000 
 13,0800,+54,0.000000 
 13,0800,+55,0.000000 
 13,0800,+56,0.000000 
 13,0800,+57,0.000000 
 13,0800,+58,0.000000 
 13,0800,+59,0.000000 
 13,0800,+60,0.000000 
 13,0800,+61,0.000000 
 13,0800,+62,0.000000 
 13,0800,+63,0.000000 
 13,0800,+64,0.000000 
 13,0800,+65,0.000000 
 13,0800,+66,0.000000 
 13,0800,+67,0.000000 
 13,0800,+68,0.000000 
 13,0800,+69,0.000000 
 13,0800,+70,0.000000 
 13,0800,+71,0.000000 
 13,0800,+72,0.000000 
 13,0800,+73,0.000000 
 13,0800,+74,0.000000 
 13,0800,+75,0.000000 
 13,0800,+76,0.000000 
 13,0800,+77,0.000000 
 13,0800,+78,0.000000 
 13,0800,+79,0.000000 
 13,0800,+82,0.000000 
 13,0800,+85,0.000000 
 13,0800,+88,0.000000 
 13,0800,+91,0.000000 
 13,0800,+94,0.000000 
 13,0800,+97,0.000000 
 13,0800,+100,0.000000 
 13,0800,+103,0.000000 
 13,1100,+6,0.000000 
 13,1100,+7,0.000000 
 13,1100,+8,0.000000 
 13,1100,+9,0.000000 
 13,1100,+10,0.000000 
 13,1100,+11,0.000000 
 13,1100,+12,0.000000 
 13,1100,+13,0.000000 
 13,1100,+14,0.000000 
 13,1100,+15,0.000000 
 13,1100,+16,0.000000 
 13,1100,+17,0.000000 
 13,1100,+18,0.000000 
 13,1100,+19,0.000000 
 13,1100,+20,0.000000 
 13,1100,+21,0.000000 
 13,1100,+22,0.000000 
 13,1100,+23,0.000000 
 13,1100,+24,0.000000 
 13,1100,+25,0.000000 
 13,1100,+26,0.000000 
 13,1100,+27,0.000000 
 13,1100,+28,0.000000 
 13,1100,+29,0.000000 
 13,1100,+30,0.000000 
 13,1100,+31,0.000000 
 13,1100,+32,0.000000 
 13,1100,+33,0.000000 
 13,1100,+34,0.000000 
 13,1100,+35,0.000000 
 13,1100,+36,0.000000 
 13,1100,+37,0.000000 
 13,1100,+38,0.000000 
 13,1100,+39,0.000000 
 13,1100,+40,0.000000 
 13,1100,+41,0.000000 
 13,1100,+42,0.000000 
 13,1100,+43,0.000000 
 13,1100,+44,0.000000 
 13,1100,+45,0.000000 
 13,1100,+46,0.000000 
 13,1100,+47,0.000000 
 13,1100,+48,0.000000 
 13,1100,+49,0.000000 
 13,1100,+50,0.000000 
 13,1100,+51,0.000000 
 13,1100,+52,0.000000 
 13,1100,+53,0.000000 
 13,1100,+54,0.000000 
 13,1100,+55,0.000000 
 13,1100,+56,0.000000 
 13,1100,+57,0.000000 
 13,1100,+58,0.000000 
 13,1100,+59,0.000000 
 13,1100,+60,0.000000 
 13,1100,+61,0.000000 
 13,1100,+62,0.000000 
 13,1100,+63,0.000000 
 13,1100,+64,0.000000 
 13,1100,+65,0.000000 
 13,1100,+66,0.000000 
 13,1100,+67,0.000000 
 13,1100,+68,0.000000 
 13,1100,+69,0.000000 
 13,1100,+70,0.000000 
 13,1100,+71,0.000000 
 13,1100,+72,0.000000 
 13,1100,+73,0.000000 
 13,1100,+74,0.000000 
 13,1100,+75,0.000000 
 13,1100,+76,0.000000 
 13,1100,+79,0.000000 
 13,1100,+82,0.000000 
 13,1100,+85,0.000000 
 13,1100,+88,0.000000 
 13,1100,+91,0.000000 
 13,1100,+94,0.000000 
 13,1100,+97,0.000000 
 13,1100,+100,0.000000 
 13,1400,+6,0.000000 
 13,1400,+7,0.000000 
 13,1400,+8,0.000000 
 13,1400,+9,0.000000 
 13,1400,+10,0.000000 
 13,1400,+11,0.000000 
 13,1400,+12,0.000000 
 13,1400,+13,0.000000 
 13,1400,+14,0.000000 
 13,1400,+15,0.000000 
 13,1400,+16,0.000000 
 13,1400,+17,0.000000 
 13,1400,+18,0.000000 
 13,1400,+19,0.000000 
 13,1400,+20,0.000000 
 13,1400,+21,0.000000 
 13,1400,+22,0.000000 
 13,1400,+23,0.000000 
 13,1400,+24,0.000000 
 13,1400,+25,0.000000 
 13,1400,+26,0.000000 
 13,1400,+27,0.000000 
 13,1400,+28,0.000000 
 13,1400,+29,0.000000 
 13,1400,+30,0.000000 
 13,1400,+31,0.000000 
 13,1400,+32,0.000000 
 13,1400,+33,0.000000 
 13,1400,+34,0.000000 
 13,1400,+35,0.000000 
 13,1400,+36,0.000000 
 13,1400,+37,0.000000 
 13,1400,+38,0.000000 
 13,1400,+39,0.000000 
 13,1400,+40,0.000000 
 13,1400,+41,0.000000 
 13,1400,+42,0.000000 
 13,1400,+43,0.000000 
 13,1400,+44,0.000000 
 13,1400,+45,0.000000 
 13,1400,+46,0.000000 
 13,1400,+47,0.000000 
 13,1400,+48,0.000000 
 13,1400,+49,0.000000 
 13,1400,+50,0.000000 
 13,1400,+51,0.000000 
 13,1400,+52,0.000000 
 13,1400,+53,0.000000 
 13,1400,+54,0.000000 
 13,1400,+55,0.000000 
 13,1400,+56,0.000000 
 13,1400,+57,0.000000 
 13,1400,+58,0.000000 
 13,1400,+59,0.000000 
 13,1400,+60,0.000000 
 13,1400,+61,0.000000 
 13,1400,+62,0.000000 
 13,1400,+63,0.000000 
 13,1400,+64,0.000000 
 13,1400,+65,0.000000 
 13,1400,+66,0.000000 
 13,1400,+67,0.000000 
 13,1400,+68,0.000000 
 13,1400,+69,0.000000 
 13,1400,+70,0.000000 
 13,1400,+71,0.000000 
 13,1400,+72,0.000000 
 13,1400,+73,0.000000 
 13,1400,+76,0.000000 
 13,1400,+79,0.000000 
 13,1400,+82,0.000000 
 13,1400,+85,0.000000 
 13,1400,+88,0.000000 
 13,1400,+91,0.000000 
 13,1400,+94,0.000000 
 13,1400,+97,0.000000 
 13,1700,+6,0.000000 
 13,1700,+7,0.000000 
 13,1700,+8,0.000000 
 13,1700,+9,0.000000 
 13,1700,+10,0.000000 
 13,1700,+11,0.000000 
 13,1700,+12,0.000000 
 13,1700,+13,0.000000 
 13,1700,+14,0.000000 
 13,1700,+15,0.000000 
 13,1700,+16,0.000000 
 13,1700,+17,0.000000 
 13,1700,+18,0.000000 
 13,1700,+19,0.000000 
 13,1700,+20,0.000000 
 13,1700,+21,0.000000 
 13,1700,+22,0.000000 
 13,1700,+23,0.000000 
 13,1700,+24,0.000000 
 13,1700,+25,0.000000 
 13,1700,+26,0.000000 
 13,1700,+27,0.000000 
 13,1700,+28,0.000000 
 13,1700,+29,0.000000 
 13,1700,+30,0.000000 
 13,1700,+31,0.000000 
 13,1700,+32,0.000000 
 13,1700,+33,0.000000 
 13,1700,+34,0.000000 
 13,1700,+35,0.000000 
 13,1700,+36,0.000000 
 13,1700,+37,0.000000 
 13,1700,+38,0.000000 
 13,1700,+39,0.000000 
 13,1700,+40,0.000000 
 13,1700,+41,0.000000 
 13,1700,+42,0.000000 
 13,1700,+43,0.000000 
 13,1700,+44,0.000000 
 13,1700,+45,0.000000 
 13,1700,+46,0.000000 
 13,1700,+47,0.000000 
 13,1700,+48,0.000000 
 13,1700,+49,0.000000 
 13,1700,+50,0.000000 
 13,1700,+51,0.000000 
 13,1700,+52,0.000000 
 13,1700,+53,0.000000 
 13,1700,+54,0.000000 
 13,1700,+55,0.000000 
 13,1700,+56,0.000000 
 13,1700,+57,0.000000 
 13,1700,+58,0.000000 
 13,1700,+59,0.000000 
 13,1700,+60,0.000000 
 13,1700,+61,0.000000 
 13,1700,+62,0.000000 
 13,1700,+63,0.000000 
 13,1700,+64,0.000000 
 13,1700,+65,0.000000 
 13,1700,+66,0.000000 
 13,1700,+67,0.000000 
 13,1700,+68,0.000000 
 13,1700,+69,0.000000 
 13,1700,+70,0.000000 
 13,1700,+73,0.000000 
 13,1700,+76,0.000000 
 13,1700,+79,0.000000 
 13,1700,+82,0.000000 
 13,1700,+85,0.000000 
 13,1700,+88,0.000000 
 13,1700,+91,0.000000 
 13,1700,+94,0.000000 
 13,2000,+6,0.000000 
 13,2000,+7,0.000000 
 13,2000,+8,0.000000 
 13,2000,+9,0.000000 
 13,2000,+10,0.000000 
 13,2000,+11,0.000000 
 13,2000,+12,0.000000 
 13,2000,+13,0.000000 
 13,2000,+14,0.000000 
 13,2000,+15,0.000000 
 13,2000,+16,0.000000 
 13,2000,+17,0.000000 
 13,2000,+18,0.000000 
 13,2000,+19,0.000000 
 13,2000,+20,0.000000 
 13,2000,+21,0.000000 
 13,2000,+22,0.000000 
 13,2000,+23,0.000000 
 13,2000,+24,0.000000 
 13,2000,+25,0.000000 
 13,2000,+26,0.000000 
 13,2000,+27,0.000000 
 13,2000,+28,0.000000 
 13,2000,+29,0.000000 
 13,2000,+30,0.000000 
 13,2000,+31,0.000000 
 13,2000,+32,0.000000 
 13,2000,+33,0.000000 
 13,2000,+34,0.000000 
 13,2000,+35,0.000000 
 13,2000,+36,0.000000 
 13,2000,+37,0.000000 
 13,2000,+38,0.000000 
 13,2000,+39,0.000000 
 13,2000,+40,0.000000 
 13,2000,+41,0.000000 
 13,2000,+42,0.000000 
 13,2000,+43,0.000000 
 13,2000,+44,0.000000 
 13,2000,+45,0.000000 
 13,2000,+46,0.000000 
 13,2000,+47,0.000000 
 13,2000,+48,0.000000 
 13,2000,+49,0.000000 
 13,2000,+50,0.000000 
 13,2000,+51,0.000000 
 13,2000,+52,0.000000 
 13,2000,+53,0.000000 
 13,2000,+54,0.000000 
 13,2000,+55,0.000000 
 13,2000,+56,0.000000 
 13,2000,+57,0.000000 
 13,2000,+58,0.000000 
 13,2000,+59,0.000000 
 13,2000,+60,0.000000 
 13,2000,+61,0.000000 
 13,2000,+62,0.000000 
 13,2000,+63,0.000000 
 13,2000,+64,0.000000 
 13,2000,+65,0.000000 
 13,2000,+66,0.000000 
 13,2000,+67,0.000000 
 13,2000,+70,0.000000 
 13,2000,+73,0.000000 
 13,2000,+76,0.000000 
 13,2000,+79,0.000000 
 13,2000,+82,0.000000 
 13,2000,+85,0.000000 
 13,2000,+88,0.000000 
 13,2000,+91,0.000000 
 13,2300,+6,0.000000 
 13,2300,+7,0.000000 
 13,2300,+8,0.000000 
 13,2300,+9,0.000000 
 13,2300,+10,0.000000 
 13,2300,+11,0.000000 
 13,2300,+12,0.000000 
 13,2300,+13,0.000000 
 13,2300,+14,0.000000 
 13,2300,+15,0.000000 
 13,2300,+16,0.000000 
 13,2300,+17,0.000000 
 13,2300,+18,0.000000 
 13,2300,+19,0.000000 
 13,2300,+20,0.000000 
 13,2300,+21,0.000000 
 13,2300,+22,0.000000 
 13,2300,+23,0.000000 
 13,2300,+24,0.000000 
 13,2300,+25,0.000000 
 13,2300,+26,0.000000 
 13,2300,+27,0.000000 
 13,2300,+28,0.000000 
 13,2300,+29,0.000000 
 13,2300,+30,0.000000 
 13,2300,+31,0.000000 
 13,2300,+32,0.000000 
 13,2300,+33,0.000000 
 13,2300,+34,0.000000 
 13,2300,+35,0.000000 
 13,2300,+36,0.000000 
 13,2300,+37,0.000000 
 13,2300,+38,0.000000 
 13,2300,+39,0.000000 
 13,2300,+40,0.000000 
 13,2300,+41,0.000000 
 13,2300,+42,0.000000 
 13,2300,+43,0.000000 
 13,2300,+44,0.000000 
 13,2300,+45,0.000000 
 13,2300,+46,0.000000 
 13,2300,+47,0.000000 
 13,2300,+48,0.000000 
 13,2300,+49,0.000000 
 13,2300,+50,0.000000 
 13,2300,+51,0.000000 
 13,2300,+52,0.000000 
 13,2300,+53,0.000000 
 13,2300,+54,0.000000 
 13,2300,+55,0.000000 
 13,2300,+56,0.000000 
 13,2300,+57,0.000000 
 13,2300,+58,0.000000 
 13,2300,+59,0.000000 
 13,2300,+60,0.000000 
 13,2300,+61,0.000000 
 13,2300,+62,0.000000 
 13,2300,+63,0.000000 
 13,2300,+64,0.000000 
 13,2300,+67,0.000000 
 13,2300,+70,0.000000 
 13,2300,+73,0.000000 
 13,2300,+76,0.000000 
 13,2300,+79,0.000000 
 13,2300,+82,0.000000 
 13,2300,+85,0.000000 
 13,2300,+88,0.000000 
 Start : 20250214 
 14,0200,+6,0.000000 
 14,0200,+7,0.000000 
 14,0200,+8,0.000000 
 14,0200,+9,0.000000 
 14,0200,+10,0.000000 
 14,0200,+11,0.000000 
 14,0200,+12,0.000000 
 14,0200,+13,0.000000 
 14,0200,+14,0.000000 
 14,0200,+15,0.000000 
 14,0200,+16,0.000000 
 14,0200,+17,0.000000 
 14,0200,+18,0.000000 
 14,0200,+19,0.000000 
 14,0200,+20,0.000000 
 14,0200,+21,0.000000 
 14,0200,+22,0.000000 
 14,0200,+23,0.000000 
 14,0200,+24,0.000000 
 14,0200,+25,0.000000 
 14,0200,+26,0.000000 
 14,0200,+27,0.000000 
 14,0200,+28,0.000000 
 14,0200,+29,0.000000 
 14,0200,+30,0.000000 
 14,0200,+31,0.000000 
 14,0200,+32,0.000000 
 14,0200,+33,0.000000 
 14,0200,+34,0.000000 
 14,0200,+35,0.000000 
 14,0200,+36,0.000000 
 14,0200,+37,0.000000 
 14,0200,+38,0.000000 
 14,0200,+39,0.000000 
 14,0200,+40,0.000000 
 14,0200,+41,0.000000 
 14,0200,+42,0.000000 
 14,0200,+43,0.000000 
 14,0200,+44,0.000000 
 14,0200,+45,0.000000 
 14,0200,+46,0.000000 
 14,0200,+47,0.000000 
 14,0200,+48,0.000000 
 14,0200,+49,0.000000 
 14,0200,+50,0.000000 
 14,0200,+51,0.000000 
 14,0200,+52,0.000000 
 14,0200,+53,0.000000 
 14,0200,+54,0.000000 
 14,0200,+55,0.000000 
 14,0200,+56,0.000000 
 14,0200,+57,0.000000 
 14,0200,+58,0.000000 
 14,0200,+59,0.000000 
 14,0200,+60,0.000000 
 14,0200,+61,0.000000 
 14,0200,+64,0.000000 
 14,0200,+67,0.000000 
 14,0200,+70,0.000000 
 14,0200,+73,0.000000 
 14,0200,+76,0.000000 
 14,0200,+79,0.000000 
 14,0200,+82,0.000000 
 14,0200,+85,0.000000 
 14,0500,+6,0.000000 
 14,0500,+7,0.000000 
 14,0500,+8,0.000000 
 14,0500,+9,0.000000 
 14,0500,+10,0.000000 
 14,0500,+11,0.000000 
 14,0500,+12,0.000000 
 14,0500,+13,0.000000 
 14,0500,+14,0.000000 
 14,0500,+15,0.000000 
 14,0500,+16,0.000000 
 14,0500,+17,0.000000 
 14,0500,+18,0.000000 
 14,0500,+19,0.000000 
 14,0500,+20,0.000000 
 14,0500,+21,0.000000 
 14,0500,+22,0.000000 
 14,0500,+23,0.000000 
 14,0500,+24,0.000000 
 14,0500,+25,0.000000 
 14,0500,+26,0.000000 
 14,0500,+27,0.000000 
 14,0500,+28,0.000000 
 14,0500,+29,0.000000 
 14,0500,+30,0.000000 
 14,0500,+31,0.000000 
 14,0500,+32,0.000000 
 14,0500,+33,0.000000 
 14,0500,+34,0.000000 
 14,0500,+35,0.000000 
 14,0500,+36,0.000000 
 14,0500,+37,0.000000 
 14,0500,+38,0.000000 
 14,0500,+39,0.000000 
 14,0500,+40,0.000000 
 14,0500,+41,0.000000 
 14,0500,+42,0.000000 
 14,0500,+43,0.000000 
 14,0500,+44,0.000000 
 14,0500,+45,0.000000 
 14,0500,+46,0.000000 
 14,0500,+47,0.000000 
 14,0500,+48,0.000000 
 14,0500,+49,0.000000 
 14,0500,+50,0.000000 
 14,0500,+51,0.000000 
 14,0500,+52,0.000000 
 14,0500,+53,0.000000 
 14,0500,+54,0.000000 
 14,0500,+55,0.000000 
 14,0500,+56,0.000000 
 14,0500,+57,0.000000 
 14,0500,+58,0.000000 
 14,0500,+61,0.000000 
 14,0500,+64,0.000000 
 14,0500,+67,0.000000 
 14,0500,+70,0.000000 
 14,0500,+73,0.000000 
 14,0500,+76,0.000000 
 14,0500,+79,0.000000 
 14,0500,+82,0.000000 
 14,0800,+6,0.000000 
 14,0800,+7,0.000000 
 14,0800,+8,0.000000 
 14,0800,+9,0.000000 
 14,0800,+10,0.000000 
 14,0800,+11,0.000000 
 14,0800,+12,0.000000 
 14,0800,+13,0.000000 
 14,0800,+14,0.000000 
 14,0800,+15,0.000000 
 14,0800,+16,0.000000 
